# =====================================================
# ARCHIVO COMPLETO - MODELO ALCACHOFAS
# =====================================================

param H := 32;

set PRODUCTOS :=
B15_con B15_sin B24_con B24_sin B6_con B6_sin B30_con B30_sin T_con T_sin;

set CLIENTES :=
C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15 C16 C17 C18 C19 C20 C21 C22 C23 C24 C25 C26 C27 C28 C29 C30;

set ETAPAS :=
PeladoMaquina PeladoMano Cortado Confitadora Bandejas Congelacion Aceite Termosellado Cajas;

set DIAS := D1 D2 D3 D4 D5 D6 D7;

# =====================================================
# DISPONIBILIDAD DIARIA
# =====================================================

param CantAlcach :=  #Cantidad de alcachofas disponibles por dia
D1 70550
D2 94875
D3 96225
D4 99200
D5 90550
D6 90550
D7 90550;

# =====================================================
# RATIO MAXIMO
# =====================================================

param RatioRealMax: #Matriz de ratio maximo
        PeladoMaquina PeladoMano Cortado Confitadora
        Bandejas Congelacion Aceite Termosellado Cajas :=

B15_con   950 550 0   1000 900 1200 2000 1000 1800
B15_sin   950 550 0   1000 900 1200 0    1000 1800
B24_con   950 550 0   1000 750 1100 2000 1000 1600
B24_sin   950 550 0   1000 750 1100 0    1000 1600
B6_con    950 550 0   1000 600 910  1900 1000 1400
B6_sin    950 550 0   1000 600 910  0    1000 1400
B30_con   950 550 0   1000 500 850  1900 1000 1200
B30_sin   950 550 0   1000 500 850  0    1000 1200
T_con     950 550 650 0    900 1400 2000 1000 1700
T_sin     950 550 650 0    900 1400 0    1000 1700;

/*param RatioRealMax:
        PeladoMaquina PeladoMano Cortado Confitadora
        Bandejas Congelacion Aceite Termosellado Cajas :=

B15_con   9500 5500 0   10000 9000 12000 20000 10000 18000
B15_sin   9500 5500 0   10000 9000 12000 0     10000 18000
B24_con   9500 5500 0   10000 7500 11000 20000 10000 16000
B24_sin   9500 5500 0   10000 7500 11000 0     10000 16000
B6_con    9500 5500 0   10000 6000 9100  19000 10000 14000
B6_sin    9500 5500 0   10000 6000 9100  0     10000 14000
B30_con   9500 5500 0   10000 5000 8500  19000 10000 12000
B30_sin   9500 5500 0   10000 5000 8500  0     10000 12000
T_con     9500 5500 6500 0     9000 14000 20000 10000 17000
T_sin     9500 5500 6500 0     9000 14000 0     10000 17000 ;*/

# =====================================================
# DEMANDA MINIMA
# =====================================================

param DemandaMin:
C1 C2 C3 C4 C5 C6 C7 C8 C9 C10
C11 C12 C13 C14 C15 C16 C17 C18 C19 C20
C21 C22 C23 C24 C25 C26 C27 C28 C29 C30 :=

B15_con
18 20 23 6 17 42 16 19 22 5
0 0 21 45 17 24 20 50 16 22
23 17 24 15 48 23 0 26 17 52

B15_sin
16 0 21 7 15 40 0 21 0 6
18 9 22 47 0 22 18 52 17 25
20 20 0 16 50 24 8 0 18 54

B24_con
15 21 22 8 0 38 17 20 23 0
25 10 0 43 19 0 17 54 18 0
0 18 23 0 47 0 9 25 0 51

B24_sin
17 19 20 9 16 0 18 22 0 7
26 0 20 0 20 25 19 0 19 23
24 19 25 17 0 23 10 24 19 0

B6_con
19 22 0 10 18 41 19 21 21 0
0 11 0 48 0 23 0 56 0 24
25 0 0 18 49 25 0 0 20 50

B6_sin
16 20 21 0 17 0 17 0 24 8
0 12 21 0 20 0 20 50 20 0
0 18 26 0 0 0 11 23 0 49

B30_con
17 0 20 9 17.5 43 0 20.5 22.5 9
27 0 0 0 21 26 21 0 0 25
26 0 0 19 46 27 10 22 21 0

B30_sin
18 18 0 11 0 42 20 0 23 0
24 13 19 50 0 0 22 58 21 23
22 20 24 18 45 26 9 0 22 48

T_con
15 0 14 0 0 30 0 13 15 0
0 0 0 32 0 16 0 35 0 15
0 0 16 0 30 0 0 17 0 32

T_sin
15 0 14 0 0 30 0 13 15 0
0 0 0 32 0 16 0 35 0 15
0 0 16 0 30 0 0 17 0 32 ;

/*param DemandaMin: #Demanda minima por producto y cliente
C1 C2 C3 C4 C5 C6 C7 C8 C9 C10
