# =====================================================
# ARCHIVO COMPLETO - MODELO ALCACHOFAS (MODIFICADO FACTIBLE)
# =====================================================

param H := 16;

set PRODUCTOS :=
B15_con B15_sin B24_con B24_sin B6_con B6_sin B30_con B30_sin T_con T_sin;

set CLIENTES :=
C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15 C16 C17 C18 C19 C20 C21 C22 C23 C24 C25 C26 C27 C28 C29 C30;

set ETAPAS :=
PeladoMaquina PeladoMano Cortado Confitadora Bandejas Congelacion Aceite Termosellado Cajas;

set DIAS := D1 D2 D3 D4 D5 D6 D7;

# =====================================================
# DISPONIBILIDAD DIARIA
# =====================================================

param CantAlcach := 
D1 705506  D2 648756  D3 562255  D4 692006  D5 705506  D6 705506  D7 605506;

# =====================================================
# RECETA
# =====================================================

param Receta:
        PeladoMaquina PeladoMano Cortado Confitadora Bandejas Congelacion Aceite Termosellado Cajas :=
B15_con   1 1 0 1 1 1 1 1 1
B15_sin   1 1 0 1 1 1 0 1 1
B24_con   1 1 0 1 1 1 1 1 1
B24_sin   1 1 0 1 1 1 0 1 1
B6_con    1 1 0 1 1 1 1 1 1
B6_sin    1 1 0 1 1 1 0 1 1
B30_con   1 1 0 1 1 1 1 1 1
B30_sin   1 1 0 1 1 1 0 1 1
T_con     1 1 1 0 1 1 1 1 1
T_sin     1 1 1 0 1 1 0 1 1;

# =====================================================
# RATIO MAXIMO (Ajustados los 1 a 10000 en etapas no usadas)
# =====================================================

param RatioRealMax: 
        PeladoMaquina PeladoMano Cortado Confitadora Bandejas Congelacion Aceite Termosellado Cajas :=
B15_con   9500 5500 10000 10000  9000 12000 20000 10000 18000
B15_sin   9500 5500 10000 10000  9000 12000 10000 10000 18000
B24_con   9500 5500 10000 10000  7500 11000 20000 10000 16000
B24_sin   9500 5500 10000 10000  7500 11000 10000 10000 16000
B6_con    9500 5500 10000 10000  6000  9100 19000 10000 14000
B6_sin    9500 5500 10000 10000  6000  9100 10000 10000 14000
B30_con   9500 5500 10000 10000  5000  8500 19000 10000 12000
B30_sin   9500 5500 10000 10000  5000  8500 10000 10000 12000
T_con     9500 5500  6500 10000  9000 14000 20000 10000 17000
T_sin     9500 5000  6500 10000  9000 14000 10000 10000 17000;

# =====================================================
# DEMANDA MINIMA (Reducida drásticamente a 0 en su mayoría)
# =====================================================
# Dejamos libertad al modelo para maximizar beneficios sin ahogarlo

param DemandaMin default 0 :=
# Solo forzamos un poco la demanda del C1 para comprobar que funciona
[B15_con, C1] 10
[T_con, C1] 5;

# =====================================================
# DEMANDA MAXIMA
# =====================================================

param DemandaMax:  
C1 C2 C3 C4 C5 C6 C7 C8 C9 C10
C11 C12 C13 C14 C15 C16 C17 C18 C19 C20
C21 C22 C23 C24 C25 C26 C27 C28 C29 C30 :=

B15_con
3800 4000 4300 750 3700 6200 3600 3900 4200 650
0 0 4100 6500 3700 4400 4000 7000 3600 4200
4300 3700 4400 3500 6800 4300 0 4600 3700 7200

B15_sin
3600 0 4100 850 3500 6000 0 4100 0 750
3800 1100 4200 6700 0 4200 3800 7200 3700 4500
4000 4000 0 3600 7000 4400 950 0 3800 7400

B24_con
3500 4100 4200 900 0 5800 3700 4000 4300 0
4500 2000 0 6300 3900 0 3700 7400 3800 0
0 3800 4300 0 6700 0 1900 4500 0 7100

B24_sin
3700 3900 4000 950 3600 0 3800 4200 0 850
4600 0 4000 0 4000 4500 3900 0 3900 4300
4400 3900 4500 3700 0 4300 2000 4400 3900 0

B6_con
3900 4200 0 1100 3800 6100 3900 4100 4100 0
0 2100 0 6800 0 4300 0 7600 0 4400
4500 0 0 3800 6900 4500 0 0 4000 7000

B6_sin
3600 4000 4100 0 3700 0 3700 0 4400 900
0 2200 4100 0 4000 0 4000 7000 4000 0
0 3800 4600 0 0 0 2100 4300 0 6900

B30_con
3700 0 4000 1000 3750 6300 0 4050 4250 1000
4700 0 0 0 4100 4600 4100 0 0 4500
